"id","favs","retweets","user"
"871607530283089920","2","0","Alexander Serebrenik"
"872184960211456001","0","0","Vadim Zaytsev"
"872355505582342144","0","0","Kim Mens"
"872355302850658304","0","0","Marco di Biase"
"872353706712453120","2","1","Davide Spadini"
"872352805268455424","5","0","Felienne"
"872348114019131392","1","0","Adrian Z."
"872361204630552579","0","0","Dorealda Dalipaj"
"872360806335336448","0","0","Andrei Chis"
"872357609348747264","0","0","Alaaeddin Swidan"
"872357249011863552","0","0","Julian"
"872356333466636288","1","1","Yuriy Tymchuk"
"872362899431452672","2","0","Ward Muylaert"
"872369294750953472","3","0","Vadim Zaytsev"
"872368686157504513","2","3","Vadim Zaytsev"
"872368355063324672","0","2","Vadim Zaytsev"
"872368111772676097","0","0","Kim Mens"
"872368105800044544","0","1","Alexander Serebrenik"
"872367930155163653","0","1","Ali Parsai"
"872367910685204480","0","0","Alexander Serebrenik"
"872367796755329024","0","1","Alexander Serebrenik"
"872367616194732032","0","2","Vadim Zaytsev"
"872367525727793154","0","0","Alexander Serebrenik"
"872367245816672256","1","1","Kim Mens"
"872366838394572804","0","0","Vadim Zaytsev"
"872366668294610944","0","0","Vadim Zaytsev"
"872366312986685444","0","0","Vadim Zaytsev"
"872366179305881600","1","0","Vadim Zaytsev"
"872390498635436032","0","2","Tushar Sharma"
"872389440664207360","0","9","Julian"
"872389198753431552","0","0","Kim Mens"
"872388943207161856","0","0","Alexander Serebrenik"
"872388264916918272","0","0","Andrei Chis"
"872387762099507200","0","2","Alexander Serebrenik"
"872387722178068480","0","0","Alexander Serebrenik"
"872387208833007616","2","2","Dorealda Dalipaj"
"872386901260591104","0","9","Alexander Serebrenik"
"872386604551348224","0","9","Kim Mens"
"872386546296651777","20","9","Vadim Zaytsev"
"872386076731637760","0","1","Marco di Biase"
"872386045031194628","1","0","Alexander Serebrenik"
"872386031265382400","1","1","Dorealda Dalipaj"
"872386008784011265","0","1","Vadim Zaytsev"
"872385955126280192","0","1","Kim Mens"
"872385722447261700","0","0","Alexander Serebrenik"
"872385575768215553","0","0","Vadim Zaytsev"
"872383314530889728","0","0","Andrei Chis"
"872382422675070977","0","0","Dorealda Dalipaj"
"872381611525984257","1","0","Mohammad Ghafari"
"872380976789377025","3","0","Vadim Zaytsev"
"872380838377377793","0","2","Kim Mens"
"872380306384449537","0","0","Vadim Zaytsev"
"872379978436005888","1","0","Julian"
"872379314179801088","0","0","Ali Parsai"
"872379059258478593","0","0","Marco di Biase"
"872377291854270464","0","1","Alexander Serebrenik"
"872376890539077632","2","0","Alexander Serebrenik"
"872376350983770113","11","2","Alexander Serebrenik"
"872370832739315714","0","0","Mohammad Ghafari"
"872370682474233860","1","0","Vadim Zaytsev"
"872370162292404224","0","0","Alexander Serebrenik"
"872369939369406465","0","0","Kim Mens"
"872369749648445440","0","0","Vadim Zaytsev"
"872369515962785793","0","0","Alexander Serebrenik"
"872369492315299840","1","0","Kim Mens"
"872369488527851521","2","1","Dorealda Dalipaj"
"872369296621674496","1","0","Mohammad Ghafari"
"872399889841434625","0","0","Andrei Chis"
"872399810522996736","0","3","Alexander Serebrenik"
"872398569029992448","0","0","Alexander Serebrenik"
"872398203727097857","2","1","Alexander Serebrenik"
"872398178297032704","0","0","Andrei Chis"
"872398130939035652","3","0","Yuriy Tymchuk"
"872397816446021632","3","0","Alexander Serebrenik"
"872397447137546242","0","2","Kim Mens"
"872397144942161920","3","0","Kim Mens"
"872396977539080192","0","0","Alexander Serebrenik"
"872396668070744064","1","0","Vadim Zaytsev"
"872396384481288192","0","0","Alexander Serebrenik"
"872396030935007233","1","0","Dorealda Dalipaj"
"872395134545035264","2","0","Kim Mens"
"872394960083046400","1","0","Mohammad Ghafari"
"872394506867535872","3","0","Vadim Zaytsev"
"872394294300209152","0","1","Kim Mens"
"872393648654176258","0","1","Andrei Chis"
"872392922800562177","3","0","Ward Muylaert"
"872392835932225536","0","0","Kim Mens"
"872392668420222976","1","1","Alexander Serebrenik"
"872392449490137088","2","0","Vadim Zaytsev"
"872392259714637824","0","0","Kim Mens"
"872391736970104832","0","0","Kim Mens"
"872391444635504640","0","1","Kim Mens"
"872423862662828032","0","1","Ali Parsai"
"872423727853645824","0","8","Alaaeddin Swidan"
"872423409447297025","0","2","Andrei Chis"
"872423274025807872","0","0","Alaaeddin Swidan"
"872422233901338624","3","0","Yuriy Tymchuk"
"872420031560380416","0","2","Tushar Sharma"
"872419856364294182","0","0","Tushar Sharma"
"872419038504378369","1","1","Vadim Zaytsev"
"872407239532969984","2","1","Alexander Serebrenik"
"872404164046979073","0","1","Yuriy Tymchuk"
"872404102092816384","0","1","Yuriy Tymchuk"
"872401219423281153","1","2","Vadim Zaytsev"
"872400990221238272","3","1","Dorealda Dalipaj"
"872400531641303040","0","8","Alexander Serebrenik"
"872400526377447424","4","1","Vadim Zaytsev"
"872400464280772608","2","0","Alexander Serebrenik"
"872400372203216896","2","0","Vadim Zaytsev"
"872426285317976064","1","0","Alexander Serebrenik"
"872426268322615296","0","4","Ali Parsai"
"872425593689821185","0","9","Kim Mens"
"872425364794085376","0","0","Tom Mens"
"872425261781970944","0","4","Alexander Serebrenik"
"872425179468660737","0","3","Kim Mens"
"872425133515911169","3","0","Alexander Serebrenik"
"872425084820094977","0","0","Kim Mens"
"872425032563265536","0","2","Nick Lodewijks"
"872424388955697153","0","1","Yuriy Tymchuk"
"872424098848268289","0","9","Davide Spadini"
"872436051817713664","0","1","Alexander Serebrenik"
"872431598062510080","6","0","Tom Mens"
"872431370525712384","0","2","Alexander Serebrenik"
"872430400056025089","1","0","Alexander Serebrenik"
"872430003077734400","0","0","Alexander Serebrenik"
"872429569420267520","0","1","Alexander Serebrenik"
"872428212072189952","2","4","Felienne"
"872427993985146880","1","2","Alexander Serebrenik"
"872426775774732288","0","9","Ali Parsai"
"872426699987841024","0","0","Alexander Serebrenik"
"872426404209709056","0","1","Tom Mens"
"872573148344045572","0","0","Alexander Serebrenik"
"872571305031344129","1","1","Alexander Serebrenik"
"872557830099931139","9","1","Felienne"
"872555935100743681","5","2","Felienne"
"872521136189448193","5","1","Haidar Osman"
"872497083718225920","2","2","Alexander Serebrenik"
"872496468065755137","4","0","Alexander Serebrenik"
"872493117953519617","2","0","Alaaeddin Swidan"
"872483984713945088","3","2","Marco di Biase"
"872475820425654273","2","0","Yuriy Tymchuk"
"872475492477218816","0","1","Alexander Serebrenik"
"872475363523399680","1","0","Alexander Serebrenik"
"872474743852630016","1","0","Vadim Zaytsev"
"872474724940513280","1","0","Alexander Serebrenik"
"872474415694589952","1","0","Vadim Zaytsev"
"872474054510424064","3","1","Vadim Zaytsev"
"872468904618188801","1","0","Alexander Serebrenik"
"872468306321707009","0","0","Alexander Serebrenik"
"872467545076400129","0","0","Alexander Serebrenik"
"872467398565253122","1","0","Vadim Zaytsev"
"872467045786537985","1","0","Alexander Serebrenik"
"872466842467667968","0","3","Davide Spadini"
"872466719037698048","0","1","Alexander Serebrenik"
"872466702612738048","0","1","Alexander Serebrenik"
"872466514250788865","0","1","Alexander Serebrenik"
"872466330724823044","2","3","Alexander Serebrenik"
"872462750534037504","0","2","Dorealda Dalipaj"
"872459829062905856","8","7","Vadim Zaytsev"
"872455064182456320","0","4","Brent"
"872454982917861376","0","9","Brent"
"872447904421728256","2","2","Ward Muylaert"
"872447788168216576","1","0","Vadim Zaytsev"
"872447361162907648","1","1","Vadim Zaytsev"
"872447158825480193","1","0","Dorealda Dalipaj"
"872447024779726848","2","1","Ali Parsai"
"872446496494555137","3","2","Vadim Zaytsev"
"872446078498603008","2","0","Vadim Zaytsev"
"872445180930138114","1","0","Ali Parsai"
"872444863245156352","2","0","Vadim Zaytsev"
"872443644569149441","0","0","Dorealda Dalipaj"
"872439366328647680","1","0","Vadim Zaytsev"
"872437013953355778","3","0","Vadim Zaytsev"
"872436704342417412","0","3","Tom Mens"
"872436121531232257","0","4","Alexander Serebrenik"
"872436035774558209","0","3","Alexander Serebrenik"
"872435995677011968","0","3","Alexander Serebrenik"
"872435840210919424","2","3","Vadim Zaytsev"
"872435774049976320","0","2","Felienne"
"872435422496002049","6","1","Alexander Serebrenik"
"872433704668471297","4","3","Vadim Zaytsev"
"872432945851768832","2","0","Vadim Zaytsev"
"872432735331155972","2","0","Dorealda Dalipaj"
"872432543215366144","0","0","Dorealda Dalipaj"
"872721137909858304","2","1","Vadim Zaytsev"
"872719225890197504","1","1","Alexander Serebrenik"
"872718120959475712","0","0","Alexander Serebrenik"
"872716065226280965","1","0","Vadim Zaytsev"
"872715794123304960","2","0","Vadim Zaytsev"
"872713067431424000","0","0","Alexander Serebrenik"
"872712454094114816","1","0","Vadim Zaytsev"
"872712190897385472","1","0","Vadim Zaytsev"
"872696770953981952","0","0","Alexander Serebrenik"
"872694711450038273","2","0","Alexander Serebrenik"
"872692403324551168","0","2","Felienne"
"872580587781074944","3","3","Alexander Serebrenik"
"872579963916046337","0","2","Alexander Serebrenik"
"872724946740490240","1","0","Vadim Zaytsev"
"872724720000618496","6","1","Alexander Serebrenik"
"872721709530583040","4","0","Alexander Serebrenik"
"872725693133725696","3","2","Yuriy Tymchuk"
"872725520559091712","0","1","Vadim Zaytsev"
"872725345555894272","1","0","Yuriy Tymchuk"
"872786859512012800","1","0","Felienne"
"872786858396323841","0","28","Manuel Leuenberger"
"872786730390302720","1","0","Dorealda Dalipaj"
"872786714955304961","2","0","Vadim Zaytsev"
"872786318106996736","1","0","Vadim Zaytsev"
"872786291884253185","0","1","Ali Parsai"
"872786139119333376","1","1","Nevena Milojkovic"
"872786116423929857","1","0","Alexander Serebrenik"
"872786101995544576","0","0","Vadim Zaytsev"
"872785487227998208","2","0","Nevena Milojkovic"
"872783156449030145","0","0","Alexander Serebrenik"
"872763148717236225","1","0","Alexander Serebrenik"
"872763122033078274","2","1","Mohammad Ghafari"
"872762850703486976","2","1","Vadim Zaytsev"
"872762807493828608","0","2","Ali Parsai"
"872762034659766272","1","0","Nevena Milojkovic"
"872761493779095552","0","0","Alexander Serebrenik"
"872761148428472322","0","28","Nevena Milojkovic"
"872760887010099201","0","2","Alexander Serebrenik"
"872760463586734080","0","4","Nevena Milojkovic"
"872760115979595776","4","2","Tom Mens"
"872758948570550273","0","0","Andrei Chis"
"872757842121568256","0","0","Vadim Zaytsev"
"872757413946040320","0","0","Alexander Serebrenik"
"872757286527258624","1","0","Vadim Zaytsev"
"872756130065338368","2","0","Andrei Chis"
"872754748381855744","0","1","Ali Parsai"
"872754549290881024","2","0","Alexander Serebrenik"
"872754427496730627","1","0","Alexander Serebrenik"
"872754172042649600","6","0","Ali Parsai"
"872753961182404609","2","0","Mohammad Ghafari"
"872753108522291200","0","2","Ali Parsai"
"872752364121411587","2","0","Vadim Zaytsev"
"872750416383160321","1","0","Andrei Chis"
"872747731898568708","0","0","Alexander Serebrenik"
"872745089084338177","0","2","Alexander Serebrenik"
"872744587273666560","0","4","Alexander Serebrenik"
"872744339201568768","0","0","Mohammad Ghafari"
"872743920622546944","0","2","Alexander Serebrenik"
"872742820494356480","0","3","Nevena Milojkovic"
"872742559533203456","0","3","Nevena Milojkovic"
"872742534082174976","5","0","Alexander Serebrenik"
"872742519620198400","0","4","Nevena Milojkovic"
"872742102542757888","1","0","Alexander Serebrenik"
"872742090064756736","0","4","Tushar Sharma"
"872742063418339328","0","0","Vadim Zaytsev"
"872741904269619200","1","1","Alexander Serebrenik"
"872741804407476225","3","3","Vadim Zaytsev"
"872741785256308736","3","4","Yuriy Tymchuk"
"872741766541316096","8","4","Marco di Biase"
"872740887977234433","2","1","Alexander Serebrenik"
"872740702832209920","0","0","Yuriy Tymchuk"
"872740537316585472","1","1","Nevena Milojkovic"
"872740333578326017","2","0","Alexander Serebrenik"
"872740309343641600","3","0","Vadim Zaytsev"
"872737501819154432","1","3","Haidar Osman"
"872736229187571714","0","1","Nevena Milojkovic"
"872731343217676288","1","0","Alexander Serebrenik"
"872730564410961920","3","0","Vadim Zaytsev"
"872729207507386368","0","2","Alexander Serebrenik"
"872727502195761152","1","1","Yuriy Tymchuk"
"872725941503631360","1","0","Yuriy Tymchuk"
"872725851451920384","1","0","Alexander Serebrenik"
"872787388027764736","3","0","Alexander Serebrenik"
"872787270423769088","0","1","Yuriy Tymchuk"
"872787205860806657","0","3","Yuriy Tymchuk"
"872786996816740352","4","0","Alexander Serebrenik"
"872787427970220032","0","3","Manuel Leuenberger"
"872788317015769088","0","0","Dorealda Dalipaj"
"872788031769649152","1","0","Alexander Serebrenik"
"872787898185252864","0","6","Dorealda Dalipaj"
"872787627476492293","7","1","Tushar Sharma"
"872820568327958528","0","2","Daniel Izquierdo"
"872820458294521858","0","0","Daniel Izquierdo"
"872811567347376129","0","0","Alexander Serebrenik"
"872810321244811264","2","0","Dorealda Dalipaj"
"872809661707235329","0","1","Yuriy Tymchuk"
"872809335121956865","7","1","Vadim Zaytsev"
"872809074123001856","0","4","Tushar Sharma"
"872808965461209088","2","1","Alexander Serebrenik"
"872808255214555137","3","2","Alexander Serebrenik"
"872807737444507650","1","1","Alexander Serebrenik"
"872807604447301633","2","1","Vadim Zaytsev"
"872807392047706113","1","0","Dorealda Dalipaj"
"872806827523788802","2","0","Alexander Serebrenik"
"872806755088125952","0","1","Julian"
"872806589182488576","1","0","Alexander Serebrenik"
"872806556949254144","1","0","Vadim Zaytsev"
"872805792377954305","1","0","Andrei Chis"
"872805281687904256","2","0","Yuriy Tymchuk"
"872805250146631680","0","0","Alexander Serebrenik"
"872804497785073664","1","0","Dorealda Dalipaj"
"872804260941103104","0","1","Julian"
"872804207262396416","0","2","Alexander Serebrenik"
"872804127558049793","3","0","Alexander Serebrenik"
"872804002119004162","0","0","Vadim Zaytsev"
"872803695179829248","3","1","Vadim Zaytsev"
"872803596504576000","3","0","Alexander Serebrenik"
"872803476761456641","1","0","Nick Lodewijks"
"872803295370371072","0","0","Ali Parsai"
"872803236574621696","5","0","Yuriy Tymchuk"
"872802781148712960","3","1","Vadim Zaytsev"
"872802125260222464","0","1","Tushar Sharma"
"872801283790524417","6","3","Marco di Biase"
"872801271094358017","2","0","Alexander Serebrenik"
"872800468740841472","2","1","Yuriy Tymchuk"
"872800142696513536","0","3","Tushar Sharma"
"872800024966594560","2","0","Nick Lodewijks"
"872799895857639424","0","2","Tushar Sharma"
"872799652520886272","0","2","Tushar Sharma"
"872799627829006337","0","0","Alexander Serebrenik"
"872799618458939393","3","0","Vadim Zaytsev"
"872799604991045633","0","1","Tushar Sharma"
"872799050717954048","7","1","Alexander Serebrenik"
"872798520968871937","1","0","Alexander Serebrenik"
"872798385501294592","1","0","Vadim Zaytsev"
"872797560502710274","0","0","Nick Lodewijks"
"872797504332603392","0","3","Alexander Serebrenik"
"872797467225579520","4","2","Vadim Zaytsev"
"872797209087143936","0","0","Alexander Serebrenik"
"872797125817626624","1","0","Dorealda Dalipaj"
"872796857763758080","3","3","Vadim Zaytsev"
"872796008144568321","0","0","Alexander Serebrenik"
"872795631412228096","0","0","Alexander Serebrenik"
"872795586826842112","0","0","Nick Lodewijks"
"872795296060854272","1","0","Yuriy Tymchuk"
"872795206298587136","0","4","Alexander Serebrenik"
"872794796104003584","0","0","Yuriy Tymchuk"
"872794260768206848","4","2","Yuriy Tymchuk"
"872793952923078657","1","1","Alexander Serebrenik"
"872793911722463233","0","1","Alaaeddin Swidan"
"872793340105957376","2","1","Dorealda Dalipaj"
"872793219217715201","0","2","Yuriy Tymchuk"
"872793135272820736","2","0","Alexander Serebrenik"
"872792660137971715","5","2","Vadim Zaytsev"
"872792450619912192","1","1","Alexander Serebrenik"
"872792039204716546","0","6","Eleni Constantinou"
"872791775202639872","2","0","Alexander Serebrenik"
"872791732487950336","0","1","Vadim Zaytsev"
"872791588581388288","2","0","Dorealda Dalipaj"
"872791012124631041","1","0","Alexander Serebrenik"
"872790909519265793","2","1","Nick Lodewijks"
"872790849825931266","2","0","Vadim Zaytsev"
"872790580128075776","5","0","Vadim Zaytsev"
"872790530245226496","1","0","Alexander Serebrenik"
